Authors,Title,Year,Inclusion,Final_refugia_type,Scale,Location_Country,Province,High_seas_vs_provinces,EEZ,Ocean_high_seas,Depth,Time,Species,Type_data,Stressor
Dixon A.M.; Forster P.M.; Heron S.F.; Stoner A.M.K.; Beger M.,Future loss of local-scale thermal refugia in coral reef ecosystems,2022,Marine climate refugia (include),Low-exposure climate refugia,Global,Multiple,"Gulf of Guinea, Red Sea & Gulf of Aden, Somali/Arabian, Western Indian Ocean, West & South Indian Shelf, Central Indian Ocean Islands, South China Sea, Sunda Shelf, Java Transitional, South Kuroshio, Western Coral Triangle, Northwest Australian Shelf, Sahul Shelf, Northeast Australian Shelf, Eastern Coral Triangle, Tropical Southwestern Pacific, Tropical Northwestern Pacific, Marshall, Gilbert & Ellis Islands, Hawaii, Central Polynesia, Southeast Polynesia, Marquesas, Easter Island, Warm Temperate Northeast Pacific, Tropical East Pacific, Galapagos, Tropical Northwestern Atlantic, Tropical Southwestern Atlantic, Warm Temperate Southwestern Atlantic, West African Transition",Selected provinces and its high seas,Both,"Atlantic Ocean, Pacific Ocean, Indian Ocean",Shallow (0-50m),Combination,Corals,Combination,Acute warming
McClanahan T.R.; Darling E.S.; Beger M.; Fox H.E.; Grantham H.S.; Jupiter S.D.; Logan C.A.; Mcleod E.; McManus L.C.; Oddenyo R.M.; Surya G.S.; Wenger A.S.; Zinke J.; Maina J.M.,Diversification of refugia types needed to secure the future of coral reefs subject to climate change,2024,Marine climate refugia (include),Combination,Global,Multiple,"Warm Temperate Northwest Pacific, Warm Temperate Northeast Pacific, Tropical Northwestern Atlantic, Tropical Southwestern Atlantic, St. Helena & Ascension Islands, West African Transition, Gulf of Guinea, Red Sea & Gulf of Aden, Somali/Arabian, Western Indian Ocean, Hawaii, Lord Howe & Norfolk Islands, Tropical Southwestern Pacific, Northwest Australian Shelf, Northeast Australian Shelf, Sahul Shelf, Eastern Coral Triangle, West & South Indian Shelf, Central Indian Ocean Islands, Bay of Bengal, Andaman, South China Sea, Sunda Shelf, Java Transitional, South Kuroshio, Tropical Northwestern Pacific, Western Coral Triangle, Central Polynesia, Galapagos, Southeast Polynesia, Marquesas, Easter Island, Tropical East Pacific, East Central Australian Shelf, Southeast Australian Shelf, Southwest Australian Shelf, West Central Australian Shelf",Selected provinces and its high seas,Both,"Atlantic Ocean, Pacific Ocean, Indian Ocean",Not specified,Combination,Corals,Combination,Several pressures
Lachs L.; Humanes A.; Mumby P.J.; Donner S.D.; Bythell J.; Beauchamp E.; Bukurou L.; Buzzoni D.; la Torre Cerro R.D.; East H.K.; Edwards A.J.; Golbuu Y.; Martinez H.M.; der Steeg E.V.; Ward A.; Guest J.R.,High coral heat tolerance at local-scale thermal refugia,2024,Marine climate refugia (include),Combination,Local,Republic of Palau,"Western Coral Triangle, South Kuroshio","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Shallow (0-50m),Present,Corals,Combination,Several pressures
Mo S.; Chen T.; Chen Z.; Zhang W.; Li S.,Marine heatwaves impair the thermal refugia potential of marginal reefs in the northern South China Sea,2022,Marine climate refugia (include),Resilience-based climate refugia,Local,China,"South China Sea, South Kuroshio","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Shallow (0-50m),Combination,Corals,Satellite-based,Acute warming
Angeles-Gonzalez L.E.; Torrejón-Magallanes J.; Escamilla-Aké A.; Osorio-Olvera L.; Avendaño O.; Díaz F.; Rosas C.,Can upwelling regions be potential thermal refugia for marine fishes during climate warming?,2024,Marine climate refugia (include),Habitat-suitable climate refugia,Regional,Mexico,"Cold Temperate Northeast Pacific, Tropical East Pacific, Warm Temperate Northeast Pacific, Warm Temperate Northwest Atlantic","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Not specified,Combination,Fishes,Combination,Chronic warming
Ran Q.; Duan M.; Wang P.; Ye Z.; Mou J.; Wang X.; Tian Y.; Zhang C.; Qiao H.; Zhang J.,Predicting the current habitat suitability and future habitat changes of Antarctic jonasfish Notolepis coatsorum in the Southern Ocean,2022,Marine climate refugia (include),Habitat-suitable climate refugia,Regional,No countries in Antarctica,"Scotia Sea, Continental High Antarctic, Subantarctic New Zealand, Subantarctic Islands, Tristan–Gough",Selected provinces and its high seas,Not aplicable,Southern ocean,"Shallow (0-50m), Epipelagic (0-200 m), Mesopelagic (200–1,000 m), Bathyabyssopelagic
(>1,000 m)",Combination,Fishes,Combination,Several pressures
Peters K.J.; Stockin K.A.; Saltré F.,On the rise: Climate change in New Zealand will cause sperm and blue whales to seek higher latitudes,2022,Marine climate refugia (include),Habitat-suitable climate refugia,Regional,New Zealand,"Subantarctic New Zealand, Northern New Zealand, Southern New Zealand",Selected provinces and its high seas,Both,Pacific Ocean,"All water column, Shallow (0-50m), Epipelagic (0-200 m), Mesopelagic (200–1,000 m), Bathyabyssopelagic
(>1,000 m)",Future,Marine mammals,Combination,Several pressures
Wang S.; Murillo F.J.; Kenchington E.,Climate-Change Refugia for the Bubblegum Coral Paragorgia arborea in the Northwest Atlantic,2022,Marine climate refugia (include),Habitat-suitable climate refugia,Regional,Canada,"Cold Temperate Northwest Atlantic, Java Transitional","Only selected provinces, not its  high seas ",Inside EEZ,Not required,"All water column, Shallow (0-50m), Epipelagic (0-200 m), Mesopelagic (200–1,000 m), Seafloor, Bathyabyssopelagic
(>1,000 m)",Future,Corals,Combination,Several pressures
Torrejón-Magallanes J.; Ángeles-González L.E.; Csirke J.; Bouchon M.; Morales-Bojórquez E.; Arreguín-Sánchez F.,Modeling the Pacific chub mackerel (Scomber japonicus) ecological niche and future scenarios in the northern Peruvian Current System,2021,Marine climate refugia (include),Habitat-suitable climate refugia,Regional,Peru,Warm Temperate Southeastern Pacific,Selected provinces and its high seas,Both,Pacific Ocean,Not specified,Future,Fishes,Combination,Several pressures
McWhorter J.K.; Halloran P.R.; Roff G.; Mumby P.J.,Climate change impacts on mesophotic regions of the Great Barrier Reef,2024,Marine climate refugia (include),Low-exposure climate refugia,Local,Australia,"Northeast Australian Shelf, Tropical Southwestern Pacific","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Shallow (0-50m),Future,Corals,Modelled-based,Several pressures
Chollett I.; Escovar-Fadul X.; Schill S.R.; Croquer A.; Dixon A.M.; Beger M.; Shaver E.; Pietsch McNulty V.; Wolff N.H.,Planning for resilience: Incorporating scenario and model uncertainty and trade-offs when prioritizing management of climate refugia,2022,Marine climate refugia (include),Low-exposure climate refugia,Regional,Multiple,Tropical Southwestern Atlantic,"Only selected provinces, not its  high seas ",Inside EEZ,Not required,Shallow (0-50m),Future,Corals,Combination,Chronic warming
Sun C.; Steinberg C.; Salas E.K.; Mellin C.; Babcock R.C.; Schiller A.; Cantin N.E.; Stella J.S.; Baird M.E.; Condie S.A.; Hobday A.J.; Herzfeld M.; Jones N.L.; Zhang X.; Chamberlain M.A.; Fiedler R.; Green C.; Steven A.D.L.,Climate refugia in the Great Barrier Reef may endure into the future,2024,Marine climate refugia (include),Low-exposure climate refugia,Regional,Australia,"East Central Australian Shelf, Tristan–Gough",Selected provinces and its high seas,Both,Pacific Ocean,Epipelagic (0-200 m),Combination,Corals,Combination,Chronic warming
Sánchez de Pedro R.; Fernández A.N.; Melero-Jiménez I.J.; García-Sánchez M.J.; Flores-Moya A.; Bañares-España E.,Temporal and spatial variability in population traits of an intertidal fucoid reveals local-scale climatic refugia,2023,Marine climate refugia (include),Resilience-based climate refugia,Local,"Spain, Morocco",Mediterranean Sea,"Only selected provinces, not its  high seas ",Inside EEZ,Not required,Shallow (0-50m),Present,Macroalgae,Empirical,Several pressures
Asner G.P.; Vaughn N.R.; Martin R.E.; Foo S.A.; Heckler J.; Neilson B.J.; Gove J.M.,Mapped coral mortality and refugia in an archipelago-scale marine heat wave,2022,Marine climate refugia (include),Habitat-suitable climate refugia,Regional,Hawaii,"Hawaii, Marquesas","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Shallow (0-50m),Present,Corals,Combination,Several pressures
McWhorter J.K.; Halloran P.R.; Roff G.; Skirving W.J.; Mumby P.J.,Climate refugia on the Great Barrier Reef fail when global warming exceeds 3°C,2022,Marine climate refugia (include),Habitat-suitable climate refugia,Regional,Australia,"East Central Australian Shelf, Juan Fernández & Desventuradas","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Shallow (0-50m),Combination,Corals,Combination,Several pressures
Bleuel J.; Pennino M.G.; Longo G.O.,Coral distribution and bleaching vulnerability areas in Southwestern Atlantic under ocean warming,2021,Marine climate refugia (include),Habitat-suitable climate refugia,Regional,Brazil,"Warm Temperate Southwestern Atlantic, Warm Temperate Southeastern Pacific, Western Coral Triangle","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Epipelagic (0-200 m),Combination,Corals,Combination,Chronic warming
Fragkopoulou E.; Serrão E.A.; Horta P.A.; Koerich G.; Assis J.,Bottom Trawling Threatens Future Climate Refugia of Rhodoliths Globally,2021,Marine climate refugia (include),Habitat-suitable climate refugia,Global,Global,"Arctic, Northern European Seas, Lusitanian, Mediterranean Sea, Cold Temperate Northwest Atlantic, Warm Temperate Northwest Atlantic, Black Sea, Cold Temperate Northwest Pacific, Warm Temperate Northwest Pacific, Cold Temperate Northeast Pacific, Warm Temperate Northeast Pacific, Tropical Northwestern Atlantic, North Brazil Shelf, Tropical Southwestern Atlantic, St. Helena & Ascension Islands, West African Transition, Gulf of Guinea, Red Sea & Gulf of Aden, Somali/Arabian, Western Indian Ocean, West & South Indian Shelf, Central Indian Ocean Islands, Bay of Bengal, Tristan–Gough, Marquesas, Southeast Polynesia, Hawaii, Andaman, Marshall, Gilbert & Ellis Islands, South China Sea, Sunda Shelf, South Kuroshio, Lord Howe & Norfolk Islands, Java Transitional, Tropical Northwestern Pacific, Central Polynesia, Western Coral Triangle, Easter Island, Eastern Coral Triangle, Sahul Shelf, Northeast Australian Shelf, Northwest Australian Shelf, Tropical East Pacific, Tropical Southwestern Pacific, Galapagos, Warm Temperate Southeastern Pacific, Juan Fernández & Desventuradas, Magellanic, Benguela, Agulhas, Amsterdam–St Paul, Northern New Zealand, Southern New Zealand, East Central Australian Shelf, Southeast Australian Shelf, Southwest Australian Shelf, Subantarctic Islands, Scotia Sea, Continental High Antarctic, Subantarctic New Zealand, Global, Warm Temperate Southwestern Atlantic, West Central Australian Shelf",All provinces and all high seas,Both,"Atlantic Ocean, Pacific Ocean, Indian Ocean, Southern Ocean, Arctic Ocean","Epipelagic (0-200 m), Mesopelagic (200–1,000 m)",Combination,Not included,Combination,Several pressures
Gouvêa L.; Fragkopoulou E.; B. Araújo M.; Serrão E.A.; Assis J.,Seagrass Biodiversity Under the Latest-Generation Scenarios of Projected Climate Change,2025,Marine climate refugia (include),Habitat-suitable climate refugia,Global,Global,"Arctic, Northern European Seas, Lusitanian, Mediterranean Sea, Cold Temperate Northwest Atlantic, Warm Temperate Northwest Atlantic, Black Sea, Cold Temperate Northwest Pacific, Warm Temperate Northwest Pacific, Cold Temperate Northeast Pacific, Subantarctic New Zealand, West Central Australian Shelf, Southwest Australian Shelf, Southeast Australian Shelf, East Central Australian Shelf, Southern New Zealand, Northern New Zealand, Agulhas, Benguela, Warm Temperate Southwestern Atlantic, Tropical East Pacific, Southeast Polynesia, Marquesas, Central Polynesia, Marshall, Gilbert & Ellis Islands, Hawaii, Lord Howe & Norfolk Islands, Tropical Southwestern Pacific, Northwest Australian Shelf, Northeast Australian Shelf, Sahul Shelf, Eastern Coral Triangle, Western Coral Triangle, Tropical Northwestern Pacific, South Kuroshio, Java Transitional, Sunda Shelf, South China Sea, Andaman, Bay of Bengal, Central Indian Ocean Islands, West & South Indian Shelf, Western Indian Ocean, Somali/Arabian, Red Sea & Gulf of Aden, Warm Temperate Northeast Pacific, Tropical Northwestern Atlantic, North Brazil Shelf, Tropical Southwestern Atlantic, St. Helena & Ascension Islands, West African Transition",Selected provinces and its high seas,Both,"Atlantic Ocean, Pacific Ocean, Indian Ocean, Arctic Ocean",Shallow (0-50m),Combination,Seagrasses,Modelled-based,Several pressures
Gregório I.; Xavier J.R.; Davies A.J.,"Present and future distribution of the deep-sea habitat-forming sponge - Pheronema carpenteri ( Thomson, 1869) in a changing ocean",2024,Marine climate refugia (include),Habitat-suitable climate refugia,Regional,Multiple,"Northern European Seas, Lusitanian, Mediterranean Sea, Warm Temperate Northwest Atlantic, West African Transition, Tropical Northwestern Atlantic",Selected provinces and its high seas,Both,"Atlantic Ocean, Arctic Ocean","Bathyabyssopelagic
(>1,000 m)",Combination,Invertebrates,Combination,Chronic warming
Millot J.; Georges V.; Lauria V.; Hattab T.; Dominguez-Carrió C.; Gerovasileiou V.; Smith C.J.; Mytilineou C.; Teresa Farriols M.; Fabri M.-C.; Carbonara P.; Massi D.; Rinelli P.; Profeta A.; Chimienti G.; Jadaud A.; Thasitis I.; Camilleri K.; Mifsud J.; Vaz S.,Habitat shifts of the vulnerable crinoid Leptometra phalangium under climate change scenarios,2024,Marine climate refugia (include),Habitat-suitable climate refugia,Regional,Multiple,"Mediterranean Sea, Black Sea",Selected provinces and its high seas,Both,Atlantic Ocean,"Epipelagic (0-200 m), Mesopelagic (200–1,000 m)",Combination,Invertebrates,Combination,Several pressures
Zucconi M.; Opazo F.; Navarrete S.,Assessing the Efficiency of the Marine Protected Area Systems in the Southeastern Pacific,2024,Marine climate refugia (include),Habitat-suitable climate refugia,Regional,Multiple,"Warm Temperate Southeastern Pacific, Central Polynesia",Selected provinces and its high seas,Both,Pacific Ocean,Shallow (0-50m),Present,Invertebrates,Modelled-based,Chronic warming
Assis J.; Alberto F.; Macaya E.C.; Castilho Coelho N.; Faugeron S.; Pearson G.A.; Ladah L.; Reed D.C.; Raimondi P.; Mansilla A.; Brickle P.; Zuccarello G.C.; Serrão E.A.,Past climate-driven range shifts structuring intraspecific biodiversity levels of the giant kelp (Macrocystis pyrifera) at global scales,2023,Marine climate refugia (include),Habitat-suitable climate refugia,Global,Multiple,"Cold Temperate Northeast Pacific, Warm Temperate Northeast Pacific, Northeast Australian Shelf, Northwest Australian Shelf, Tropical Southwestern Pacific, Warm Temperate Southeastern Pacific, Benguela, Agulhas, Northern New Zealand, Southern New Zealand, East Central Australian Shelf, Southeast Australian Shelf, Southwest Australian Shelf, West Central Australian Shelf, Subantarctic New Zealand, Subantarctic Islands, Arctic",Selected provinces and its high seas,Both,"Atlantic Ocean, Pacific Ocean, Indian Ocean, Southern Ocean, Arctic Ocean",Shallow (0-50m),Combination,Macroalgae,Modelled-based,Several pressures
Bryndum-Buchholz A.; Blanchard J.L.; Coll M.; Du Pontavice H.; Everett J.D.; Guiet J.; Heneghan R.F.; Maury O.; Novaglio C.; Palacios-Abrantes J.; Petrik C.M.; Tittensor D.P.; Lotze H.K.,Applying ensemble ecosystem model projections to future-proof marine conservation planning in the Northwest Atlantic Ocean,2023,Marine climate refugia (include),Habitat-suitable climate refugia,Regional,Multiple,"Cold Temperate Northwest Atlantic, Mediterranean Sea",Selected provinces and its high seas,Both,"Atlantic Ocean, Arctic Ocean",Not specified,Combination,Multiple marine species,Modelled-based,Several pressures
McClanahan T.R.,Local heterogeneity of coral reef diversity and environmental stress provides opportunities for small-scale conservation,2023,Marine climate refugia (include),Resilience-based climate refugia,Regional,Multiple,"Western Indian Ocean, South China Sea","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Shallow (0-50m),Present,"Corals, Fishes",Satellite-based,Several pressures
Lowen J.B.; Di Bacco C.,Range expansion and establishment of a non-indigenous tunicate (Diplosoma listerianum) in thermal refugia is mediated by environmental variability in changing coastal environments,2023,Marine climate refugia (include),Habitat-suitable climate refugia,Regional,Canada,Cold Temperate Northwest Atlantic,"Only selected provinces, not its  high seas ",Inside EEZ,Not required,Shallow (0-50m),Combination,Invertebrates,Satellite-based,Several pressures
Anderson O.F.; Stephenson F.; Behrens E.; Rowden A.A.,Predicting the effects of climate change on deep-water coral distribution around New Zealand—Will there be suitable refuges for protection at the end of the 21st century?,2022,Marine climate refugia (include),Habitat-suitable climate refugia,Local,New Zealand,"Northern New Zealand, Southern New Zealand, Agulhas",Selected provinces and its high seas,Both,Pacific Ocean,"Mesopelagic (200–1,000 m), Bathyabyssopelagic
(>1,000 m)",Combination,Corals,Combination,Several pressures
Gasbarro R.; Sowers D.; Margolin A.; Cordes E.E.,Distribution and predicted climatic refugia for a reef-building cold-water coral on the southeast US margin,2022,Marine climate refugia (include),Habitat-suitable climate refugia,Local,USA,"Tropical Northwestern Atlantic, Bay of Bengal","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Not specified,Combination,Corals,Combination,Several pressures
Starko S.; Neufeld C.J.; Gendall L.; Timmer B.; Campbell L.; Yakimishyn J.; Druehl L.; Baum J.K.,Microclimate predicts kelp forest extinction in the face of direct and indirect marine heatwave effects,2022,Marine climate refugia (include),Low-exposure climate refugia,Local,Canada,Cold Temperate Northeast Pacific,"Only selected provinces, not its  high seas ",Inside EEZ,Not required,Shallow (0-50m),Present,Macroalgae,Combination,Several pressures
