Authors,Title,Year,Inclusion,Final_refugia_type,Scale,Location_Country,Province,High_seas_vs_provinces,EEZ,Ocean_high_seas,Depth,Time,Species,Type_data,Stressor
Ángeles-González L.E.; Martínez-Meyer E.; Yañez-Arenas C.; Velázquez-Abunader I.; López-Rocha J.A.; Torrejón-Magallanes J.; Rosas C.,"Climate change effect on Octopus maya (Voss and Solís-Ramírez, 1966) suitability and distribution in the Yucatan Peninsula, Gulf of Mexico: A correlative and mechanistic approach",2021,Marine climate refugia (include),Habitat-suitable climate refugia,Local,Mexico,"Tropical Southwestern Atlantic, Tropical Northwestern Atlantic","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Not specified,Combination,Invertebrates,Combination,Several pressures
Arafeh-Dalmau N.; Cavanaugh K.C.; Possingham H.P.; Munguia-Vega A.; Montaño-Moctezuma G.; Bell T.W.; Cavanaugh K.; Micheli F.,Southward decrease in the protection of persistent giant kelp forests in the northeast Pacific,2021,Marine climate refugia (include),Resilience-based climate refugia,Regional,USA,"Cold Temperate Northeast Pacific, Warm Temperate Northeast Pacific","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Not specified,Present,Macroalgae,Satellite-based,None
Gonzalez-Espinosa P.C.; Donner S.D.,Cloudiness reduces the bleaching response of coral reefs exposed to heat stress,2021,Marine climate refugia (include),Resilience-based climate refugia,Global,Global,"Lusitanian, Mediterranean Sea, Warm Temperate Northwest Atlantic, Cold Temperate Northwest Pacific, Cold Temperate Northeast Pacific, Warm Temperate Northeast Pacific, Tropical Northwestern Atlantic, North Brazil Shelf, Tropical Southwestern Atlantic, St. Helena & Ascension Islands, West African Transition, Gulf of Guinea, Red Sea & Gulf of Aden, Somali/Arabian, Western Indian Ocean, West & South Indian Shelf, Central Indian Ocean Islands, Bay of Bengal, Andaman, South China Sea, Sunda Shelf, Java Transitional, South Kuroshio, Tropical Northwestern Pacific, Western Coral Triangle, Eastern Coral Triangle, Sahul Shelf, Northeast Australian Shelf, Northwest Australian Shelf, Tropical Southwestern Pacific, Lord Howe & Norfolk Islands, Hawaii, Marshall, Gilbert & Ellis Islands, Central Polynesia, Southeast Polynesia, Marquesas, Easter Island, Tropical East Pacific, Galapagos, Warm Temperate Southeastern Pacific, Juan Fernández & Desventuradas, Warm Temperate Southwestern Atlantic, Benguela, Agulhas, Northern New Zealand, East Central Australian Shelf, Southeast Australian Shelf, Southwest Australian Shelf, West Central Australian Shelf",Selected provinces and its high seas,Both,"Atlantic Ocean, Pacific Ocean, Indian Ocean",Shallow (0-50m),Present,Corals,Combination,Chronic warming
Kocsis Á.T.; Zhao Q.; Costello M.J.; Kiessling W.,Not all biodiversity rich spots are climate refugia,2021,Marine climate refugia (include),Low-exposure climate refugia,Global,Global,"Northern European Seas, Lusitanian, Mediterranean Sea, Cold Temperate Northwest Atlantic, Warm Temperate Northwest Atlantic, Black Sea, Cold Temperate Northwest Pacific, Warm Temperate Northwest Pacific, Cold Temperate Northeast Pacific, Warm Temperate Northeast Pacific, Tropical Northwestern Atlantic, North Brazil Shelf, Tropical Southwestern Atlantic, St. Helena & Ascension Islands, West African Transition, Gulf of Guinea, Red Sea & Gulf of Aden, Somali/Arabian, Western Indian Ocean, West & South Indian Shelf, Central Indian Ocean Islands, Bay of Bengal, Andaman, South China Sea, Sunda Shelf, Java Transitional, South Kuroshio, Tropical Northwestern Pacific, Western Coral Triangle, Eastern Coral Triangle, Sahul Shelf, Northeast Australian Shelf, Northwest Australian Shelf, Tropical Southwestern Pacific, Lord Howe & Norfolk Islands, Hawaii, Marshall, Gilbert & Ellis Islands, Central Polynesia, Southeast Polynesia, Marquesas, Easter Island, Tropical East Pacific, Galapagos, Warm Temperate Southeastern Pacific, Juan Fernández & Desventuradas, Warm Temperate Southwestern Atlantic, Magellanic, Tristan–Gough, Benguela, Agulhas, Amsterdam–St Paul, Northern New Zealand, Southern New Zealand, East Central Australian Shelf, Southeast Australian Shelf, Southwest Australian Shelf, West Central Australian Shelf, Subantarctic Islands, Scotia Sea, Continental High Antarctic, Subantarctic New Zealand, Global",All provinces and all high seas,Both,"Atlantic Ocean, Pacific Ocean, Indian Ocean, Southern Ocean, Arctic Ocean",Not specified,Combination,Not included,Combination,Chronic warming
Angeles-Gonzalez L.E.; Re-Araujo A.D.; Díaz F.; Caamal-Monsreal C.; Rodríguez-Fuentes G.; Galindo-Sánchez C.E.; Mascaró M.; Pascual C.; Rosas C.,Thermal optimality and physiological parameters inferred from experimental studies scale latitudinally with marine species occurrences,2023,Marine climate refugia (include),Habitat-suitable climate refugia,Regional,Mexico,"Warm Temperate Northeast Pacific, Warm Temperate Northwest Atlantic, Lusitanian, Warm Temperate Northwest Pacific","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Not specified,Future,Fishes,Combination,Acute warming
Queirós A.M.; Talbot E.; Beaumont N.J.; Somerfield P.J.; Kay S.; Pascoe C.; Dedman S.; Fernandes J.A.; Jueterbock A.; Miller P.I.; Sailley S.F.; Sará G.; Carr L.M.; Austen M.C.; Widdicombe S.; Rilov G.; Levin L.A.; Hull S.C.; Walmsley S.F.; Nic Aonghusa C.,Bright spots as climate-smart marine spatial planning tools for conservation and blue growth,2021,Marine climate refugia (include),Combination,Regional,Ireland,"Northern European Seas, Western Indian Ocean","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Not specified,Combination,"Fishes, Marine mammals, Multiple marine species",Combination,Several pressures
Tang Q.; John A.; Wardiatno Y.; Nishida S.; Van T.; Xie X.; Pati S.; Susanto H.A.; Hajisamae S.; Nelson B.R.; Min W.W.; Hasan M.E.; Salles T.; Chen Y.; Qu Y.; Lei F.; Venkatesh B.; Rheindt F.E.,Evolution and Viability of Asian Horseshoe Crabs Appear Tightly Linked to Geo-Climatic Dynamics in the Sunda Shelf,2025,Marine climate refugia (include),Habitat-suitable climate refugia,Regional,Multiple,"Andaman, South China Sea, Sunda Shelf, Java Transitional, Western Coral Triangle, Warm Temperate Northwest Pacific","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Not specified,Future,Invertebrates,Combination,Several pressures
Assis J.; Fragkopoulou E.; Gouvêa L.; Araújo M.B.; Serrão E.A.,Kelp forest diversity under projected end-of-century climate change,2024,Marine climate refugia (include),Combination,Global,Multiple,"Cold Temperate Northeast Pacific, Warm Temperate Northeast Pacific, Cold Temperate Northwest Atlantic, Warm Temperate Northwest Atlantic, Arctic, Northern European Seas, Lusitanian, Mediterranean Sea, West African Transition, Cold Temperate Northwest Pacific, Warm Temperate Southeastern Pacific, Juan Fernández & Desventuradas, Magellanic, Scotia Sea, Amsterdam–St Paul, Continental High Antarctic, Subantarctic New Zealand, Southern New Zealand, Southeast Australian Shelf","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Shallow (0-50m),Future,Macroalgae,Combination,Several pressures
González-Trujillo J.D.; Naimi B.; Assis J.; Araújo M.B.,Reshuffling of Azorean Coastal Marine Biodiversity Amid Climate Change,2024,Marine climate refugia (include),Combination,Regional,Azores,Lusitanian,Selected provinces and its high seas,Both,Atlantic Ocean,Not specified,Future,"Fishes, Marine mammals, Multiple marine species, Macroalgae, Corals",Combination,Several pressures
Queirós A.M.; Talbot E.; Msuya F.E.; Kuguru B.; Jiddawi N.; Mahongo S.; Shaghude Y.; Muhando C.; Chundu E.; Jacobs Z.; Sailley S.; Virtanen E.A.; Viitasalo M.; Osuka K.; Aswani S.; Coupland J.; Wilson R.; Taylor S.; Fernandes-Salvador J.A.; Van Gennip S.; Senkondo E.; Meddard M.; Popova E.,A sustainable blue economy may not be possible in Tanzania without cutting emissions,2024,Marine climate refugia (include),Combination,Regional,Tanzania,"Western Indian Ocean, Central Indian Ocean Islands","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Not specified,Future,"Corals, Fishes, Seagrasses, Mangrove, Invertebrates, Marine mammals, Multiple marine species",Combination,Several pressures
Kim S.W.; Sommer B.; Beger M.; Pandolfi J.M.,Regional and global climate risks for reef corals: Incorporating species-specific vulnerability and exposure to climate hazards,2023,Marine climate refugia (include),Combination,Global,Multiple,"Warm Temperate Northwest Pacific, Tropical Northwestern Atlantic, Tropical Southwestern Atlantic, West African Transition, Gulf of Guinea, Red Sea & Gulf of Aden, Somali/Arabian, Western Indian Ocean, Hawaii, Lord Howe & Norfolk Islands, Tropical Southwestern Pacific, Northwest Australian Shelf, Northeast Australian Shelf, Sahul Shelf, Eastern Coral Triangle, West & South Indian Shelf, Bay of Bengal, Andaman, South China Sea, Sunda Shelf, Java Transitional, South Kuroshio, Tropical Northwestern Pacific, Western Coral Triangle, Central Polynesia, Galapagos, Southeast Polynesia, Marquesas, Easter Island, Tropical East Pacific, East Central Australian Shelf, Southwest Australian Shelf, West Central Australian Shelf, Cold Temperate Northwest Pacific, Warm Temperate Northwest Atlantic, Marshall, Gilbert & Ellis Islands","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Shallow (0-50m),Combination,Corals,Modelled-based,Several pressures
Eladawy A.; Nakamura T.; Shaltout M.; Mohammed A.; Nadaoka K.; Fox M.D.; Osman E.O.,Appraisal of coral bleaching thresholds and thermal projections for the northern Red Sea refugia,2022,Marine climate refugia (include),Combination,Regional,Multiple,Red Sea & Gulf of Aden,"Only selected provinces, not its  high seas ",Inside EEZ,Not required,Shallow (0-50m),Combination,Corals,Combination,Several pressures
Karnauskas K.B.,Whither warming in the Galápagos?,2022,Marine climate refugia (include),Low-exposure climate refugia,Regional,Ecuador,Galapagos,"Only selected provinces, not its  high seas ",Inside EEZ,Not required,"Epipelagic (0-200 m), Shallow (0-50m)",Past,Not included,Combination,Several pressures
Hu W.; Du J.; Su S.; Tan H.; Yang W.; Ding L.; Dong P.; Yu W.; Zheng X.; Chen B.,Effects of climate change in the seas of China: Predicted changes in the distribution of fish species and diversity,2022,Marine climate refugia (include),Combination,Regional,China,"Cold Temperate Northwest Pacific, Warm Temperate Northwest Pacific, South China Sea, Northern European Seas","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Not specified,Future,Fishes,Combination,Several pressures
Zelli E.; Ellis J.; Pilditch C.; Rowden A.A.; Anderson O.F.; Geange S.W.; Bowden D.A.; Stephenson F.,Identifying climate refugia for vulnerable marine ecosystem indicator taxa under future climate change scenarios,2025,Marine climate refugia (include),Habitat-suitable climate refugia,Regional,New Zealand,"Northern New Zealand, Southern New Zealand, Subantarctic New Zealand","Only selected provinces, not its  high seas ",Inside EEZ,Not required,"Epipelagic (0-200 m), Mesopelagic (200–1,000 m), Bathyabyssopelagic
(>1,000 m)",Combination,Corals,Combination,Several pressures
Alabia I.D.; García Molinos J.; Hirata T.; Mueter F.J.; Hirawake T.; Saitoh S.-I.,Marine biodiversity refugia in a climate-sensitive subarctic shelf,2021,Marine climate refugia (include),Combination,Regional,United States,"Arctic, Cold Temperate Northeast Pacific","Only selected provinces, not its  high seas ",Inside EEZ,Not required,"Shallow (0-50m), Epipelagic (0-200 m), Mesopelagic (200–1,000 m)",Past,"Fishes, Invertebrates",Combination,Several pressures
Georges V.; Vaz S.; Carbonara P.; Fabri M.-C.; Fanelli E.; Follesa M.C.; Garofalo G.; Gerovasileiou V.; Jadaud A.; Maiorano P.; Marin P.; Mytilineou C.; Orejas C.; Del Mar Otero M.; Smith C.J.; Thasitis I.; Lauria V.,Mapping the habitat refugia of Isidella elongata under climate change and trawling impacts to preserve Vulnerable Marine Ecosystems in the Mediterranean,2024,Marine climate refugia (include),Habitat-suitable climate refugia,Regional,Multiple,Mediterranean Sea,Selected provinces and its high seas,Both,Atlantic Ocean,"All water column, Shallow (0-50m), Epipelagic (0-200 m), Mesopelagic (200–1,000 m), Bathyabyssopelagic
(>1,000 m), Seafloor",Combination,Corals,Combination,Several pressures
Doxa A.; Almpanidou V.; Katsanevakis S.; Queirós A.M.; Kaschner K.; Garilao C.; Kesner-Reyes K.; Mazaris A.D.,4D marine conservation networks: Combining 3D prioritization of present and future biodiversity with climatic refugia,2022,Marine climate refugia (include),Low-exposure climate refugia,Regional,Multiple,Mediterranean Sea,Selected provinces and its high seas,Both,Atlantic Ocean,"Shallow (0-50m), Epipelagic (0-200 m), Mesopelagic (200–1,000 m), Bathyabyssopelagic
(>1,000 m), Seafloor, All water column",Combination,Not included,Combination,Chronic warming
"Haase C.G.; Fletcher R.J., Jr; Slone D.H.; Reid J.P.; Butler S.M.",Quality of thermal refuges influences use by the cold-intolerant Florida manatee,2023,Marine climate refugia (include),Combination,Local,USA,"Tropical Northwestern Atlantic, Cold Temperate Northwest Atlantic","Only selected provinces, not its  high seas ",Inside EEZ,Not required,"Shallow (0-50m), Epipelagic (0-200 m)",Present,Marine mammals,Empirical,Chronic warming
Arriaga O.; Wawrzynkowski P.; Muguerza N.; Díez I.; González J.; Gorostiaga J.M.; Quintano E.; Becerro M.A.,Thermal refugia reinforce macroalgal resilience against climate change in the southeastern Bay of Biscay,2024,Marine climate refugia (include),Combination,Regional,Spain,Lusitanian,"Only selected provinces, not its  high seas ",Inside EEZ,Not required,Shallow (0-50m),Combination,Macroalgae,Combination,Chronic warming
Young M.A.; Critchell K.; Sams M.A.,Using predictive models to identify kelp refuges in marine protected areas for management prioritization,2025,Marine climate refugia (include),Habitat-suitable climate refugia,Local,Australia,"Southeast Australian Shelf, West Central Australian Shelf","Only selected provinces, not its  high seas ",Inside EEZ,Not required,"Shallow (0-50m), Epipelagic (0-200 m), Mesopelagic (200–1,000 m)",Future,Macroalgae,Combination,Chronic warming
"Arafeh-Dalmau, N., Munguia-Vega, A., Micheli, F., Vilalta-Navas, A., Villaseñor-Derbez, J. C., Précoma-de la Mora, M., ... & Possingham, H. P.","Integrating climate adaptation and transboundary management: Guidelines for designing climate-smart
  marine protected areas",2023,Marine climate refugia (include),Resilience-based climate refugia,Regional,"USA, Mexico","Warm Temperate Northeast Pacific, Tropical Northwestern Atlantic","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Not specified,Combination,Macroalgae,Combination,Chronic warming
"Brito-Morales, I., Schoeman, D. S., Everett, J. D., Klein, C. J., Dunn, D. C., García Molinos, J., ... & Richardson, A. J","Towards climate-smart, three-dimensional
  protected areas for biodiversity conservation
  in the high seas",2022,Marine climate refugia (include),Combination,Global,Global,No provinces,"Only all high seas, not provinces",Outside EEZ,"Atlantic Ocean, Pacific Ocean, Indian Ocean, Southern Ocean, Arctic Ocean","All water column, Shallow (0-50m), Epipelagic (0-200 m), Mesopelagic (200–1,000 m), Bathyabyssopelagic
(>1,000 m), Seafloor",Future,Not included,Combination,Chronic warming
"Man, L., Barbosa, R. V., Reshitnyk, L., Gendall, L., Wachmann, A., Dedeluk, N., ... & Costa, M. Canopy-forming kelp forests persist in the dynamic subregion of the Broughton Archipelago, British Columbia, Canada. Frontiers in Marine Science, 12, 1537498.","Canopy-forming kelp forests
 persist in the dynamic subregion
 of the Broughton Archipelago,
 British Columbia, Canada",2025,Marine climate refugia (include),Resilience-based climate refugia,Local,Canada,"Cold Temperate Northeast Pacific, Warm Temperate Northeast Pacific","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Shallow (0-50m),Combination,Macroalgae,Satellite-based,Chronic warming
Abe et al. 2022,"Priority coral conservation areas under global warming in the Amami Islands, Southern Japan",2022,Marine climate refugia (include),Low-exposure climate refugia,Regional,Japan,"Cold Temperate Northwest Pacific, Warm Temperate Northwest Pacific, Western Indian Ocean","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Epipelagic (0-200 m),Future,Corals,Modelled-based,Chronic warming
Pinsky M.L.; Hillebrand H.; Chase J.M.; Antão L.H.; Hirt M.R.; Brose U.; Burrows M.T.; Gauzens B.; Rosenbaum B.; Blowes S.A.,Warming and cooling catalyse widespread temporal turnover in biodiversity,2025,Marine climate refugia (include),Low-exposure climate refugia,Global,Multiple,"Cold Temperate Northwest Pacific, Cold Temperate Northeast Pacific, Warm Temperate Northeast Pacific, Hawaii, Marshall, Gilbert & Ellis Islands, Central Polynesia, Southeast Polynesia, Northern European Seas, Mediterranean Sea, Cold Temperate Northwest Atlantic, Warm Temperate Northwest Atlantic, Black Sea, Tropical Northwestern Atlantic, North Brazil Shelf, Tropical Southwestern Atlantic, St. Helena & Ascension Islands, Warm Temperate Southwestern Atlantic, Agulhas, Continental High Antarctic, Sahul Shelf, Northeast Australian Shelf, East Central Australian Shelf, Southeast Australian Shelf, Southwest Australian Shelf, West Central Australian Shelf, Northwest Australian Shelf, Lusitanian, Arctic",Selected provinces and its high seas,Both,"Atlantic Ocean, Pacific Ocean, Indian Ocean, Southern Ocean, Arctic Ocean",All water column,Past,Multiple marine species,Combination,Chronic warming
"García-Reyes Marisol , Koval Gammon , Sydeman William J. , Palacios Daniel , Bedriñana-Romano Luis , DeForest Kelly , Montenegro Silva Carlos , Sepúlveda Maritza , Hines Ellen ",Most eastern boundary upwelling regions represent thermal refugia in the age of climate change,2022,Marine climate refugia (include),Low-exposure climate refugia,Regional,Multiple,"Cold Temperate Northeast Pacific, Warm Temperate Southeastern Pacific, Magellanic, Benguela, Lusitanian","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Shallow (0-50m),Combination,"Not included, Multiple marine species",Satellite-based,Chronic warming
"Nur Arafeh-Dalmau, Carolina Olguín-Jacobson, Tom W. Bell, Fiorenza Micheli, Kyle C. Cavanaugh",Shortfalls in the protection of persistent bull kelp forests in the USA,2023,Marine climate refugia (include),Resilience-based climate refugia,Regional,USA,"Cold Temperate Northeast Pacific, Lusitanian, West & South Indian Shelf","Only selected provinces, not its  high seas ",Inside EEZ,Not required,Shallow (0-50m),Combination,Macroalgae,Satellite-based,Acute warming
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,, ,, ,,,,,,